ARC VIEWER DEPLOY AUDIT
Generated: 2026-07-02T20:49:25Z

== Deploy total ==
109M	deploy

== Largest deploy files ==
50.53 MiB	deploy/Build/ArcViewer.wasm
24.90 MiB	deploy/Build/ArcViewer.data
14.83 MiB	deploy/.git/objects/85/1546f0f64d6ce8018734b8983e2c816457d4de
14.72 MiB	deploy/.git/objects/8d/060b1f631f2d432093808cd83474354a3130c9
0.53 MiB	deploy/TemplateData/SFX/BadHitsounds/VineBoomBadHitsound.wav
0.47 MiB	deploy/Build/ArcViewer.framework.js
0.42 MiB	deploy/.git/objects/fc/5c02e983894225afbf46f8076968d0b51b7cd7
0.24 MiB	deploy/TemplateData/Scripts/oggdecode.js
0.16 MiB	deploy/TemplateData/SFX/BadHitsounds/FunkyBadHitsound.wav
0.13 MiB	deploy/.git/objects/6e/434525086ecbe0d496d78f3c9a7f07db5e9bea
0.12 MiB	deploy/TemplateData/SFX/BadHitsounds/RecordScratchBadHitsound.wav
0.11 MiB	deploy/.git/objects/0a/cc32a951a03f69363d25c795c86089c1d6e50a
0.11 MiB	deploy/TemplateData/favicon.ico
0.11 MiB	deploy/.git/objects/0c/4fb15851851fcff6f2b5c40d608f2b5a26c6c9
0.10 MiB	deploy/.git/objects/aa/dd9577724771877bea4ec0a828a688277d385e
0.10 MiB	deploy/TemplateData/SFX/Hitsounds/GalxHitsound.wav
0.10 MiB	deploy/TemplateData/SFX/Hitsounds/ThumpyHitsound.wav
0.10 MiB	deploy/TemplateData/SFX/Hitsounds/RabbitViewerTick.wav
0.10 MiB	deploy/TemplateData/SFX/Hitsounds/OsuHitsound.wav
0.09 MiB	deploy/TemplateData/SFX/Hitsounds/ChromapperTick.wav
0.07 MiB	deploy/.git/objects/99/5ec21b45a587bf8d16f049d28263a0a3082ebd
0.06 MiB	deploy/.git/objects/ef/848c909a110f4294b399fcee7091dd01d40a96
0.05 MiB	deploy/.git/objects/ba/4ac89433f4e35d0f7acbf51ff720ff3884a0b5
0.05 MiB	deploy/.git/objects/a5/35b5ef385376ec0d4d39b33ef8abae1b5a1104
0.05 MiB	deploy/.git/objects/c1/1187b14fb1c90be10ae3b0b8c939ee0782798f
0.03 MiB	deploy/.git/objects/8d/8c088ba36c37c393917ea7925cf33581f65be6
0.03 MiB	deploy/Build/ArcViewer.loader.js
0.01 MiB	deploy/TemplateData/SFX/BadHitsounds/BloopBadHitsound.wav
0.01 MiB	deploy/.git/objects/b9/37be56d6547dcaa80f881b8e0b421af64809e2
0.01 MiB	deploy/.git/objects/14/c1d5503fd2d6750f6620855425b32726077931
0.01 MiB	deploy/index.html
0.00 MiB	deploy/.git/hooks/pre-rebase.sample
0.00 MiB	deploy/.git/hooks/fsmonitor-watchman.sample
0.00 MiB	deploy/.git/hooks/update.sample
0.00 MiB	deploy/.git/objects/a7/3f0345a75b701af853044f931246105942b6e1
0.00 MiB	deploy/.git/hooks/push-to-checkout.sample
0.00 MiB	deploy/.git/index
0.00 MiB	deploy/.git/hooks/sendemail-validate.sample
0.00 MiB	deploy/.git/hooks/commit-msg.sample
0.00 MiB	deploy/.git/hooks/pre-commit.sample
0.00 MiB	deploy/.git/hooks/prepare-commit-msg.sample
0.00 MiB	deploy/.git/hooks/pre-push.sample
0.00 MiB	deploy/.git/config
0.00 MiB	deploy/service-worker.js
0.00 MiB	deploy/.github/workflows/deploy-pages.yml
0.00 MiB	deploy/.git/hooks/pre-receive.sample
0.00 MiB	deploy/TemplateData/style.css
0.00 MiB	deploy/.git/hooks/applypatch-msg.sample
0.00 MiB	deploy/.git/objects/1b/e177ea8d2f8c6efd0d4cfd27554acb4ff33384
0.00 MiB	deploy/.git/hooks/pre-applypatch.sample
